"DateTime","CaseID","TradingPeriod","Pnodename","vSPDDollarsPerMegawattHour","vSPDLoadMegawatts","vSPDGenerationMegawatts"
"26-FEB-2025 11:55","251012025022255930","TP24","ABY0111",78.78809,1.61831,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ABY1101",78.76850,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ALB0331",93.63014,85.42383,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ALB1101",93.50033,36.87140,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ALB2201",93.39322,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","APS0111",80.01390,0.12889,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","APS0661",79.98165,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ARA2201",86.56651,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ARA2201 ARA0",86.56651,0.00000,1.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ARG1101",81.53028,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ARG1101 BRR0",81.53028,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ARI1101",88.75416,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ARI1101 ARI0",88.75416,0.00000,46.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ARI1102",91.50869,11.07158,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ARI1102 ARI0",91.50869,0.00000,20.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ASB0661",79.77717,51.91200,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ASB0661 HBK0",79.77717,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ASB2201",79.73601,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ASY0111",81.63594,5.14390,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ASY0661",81.58050,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ATI2201",87.47158,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ATI2201 ATI0",87.47158,0.00000,17.00000
"26-FEB-2025 11:55","251012025022255930","TP24","AVI2201",76.46190,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","AVI2201 AVI0",76.46190,0.00000,194.32600
"26-FEB-2025 11:55","251012025022255930","TP24","BAL0331",80.49426,10.63458,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BAL1101",80.40681,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BDE0111",80.08916,0.23119,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BDE1101",80.03460,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BEN2201",76.70559,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BEN2202",76.70559,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BEN2202 BEN0",76.70559,0.00000,410.55700
"26-FEB-2025 11:55","251012025022255930","TP24","BEN3502",76.70559,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BEN3503",76.70559,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BHL2201",0.00000,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BHL2202",92.65586,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BLN0331",82.77383,31.84593,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BLN1101",82.64898,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BOB0331",0.00000,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BOB1101",92.36052,65.92160,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BOB2204",92.05885,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BOB2205",92.07118,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BOT2201",92.05834,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BOT2202",92.07067,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BPC1101",77.65166,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BPD1101",78.39073,4.97051,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BPE0331",82.23959,44.48946,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BPE0331 TWF0",82.23959,0.00000,30.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BPE0551",82.24504,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BPE1101",82.36221,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BPE2201",82.17924,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BPT1101",77.66915,0.24737,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BRB0331",94.11657,14.01723,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BRB2201",94.04973,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BRK0331",82.71914,15.33769,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BRK2201",82.55671,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BRK2202",82.55671,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BRY0661",80.22644,44.38780,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BRY2201",80.19692,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BWK1101",78.94927,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","BWK1101 WPI0",78.94927,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CBG0111",92.18735,31.38640,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CBG1101",91.64347,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CBG1102",91.64365,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CLH0111",79.25925,0.11559,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CLH0661",79.19253,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CML0331",77.37667,13.58220,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CML1101",77.36780,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CML1102",77.36676,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CML2201",77.33798,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CML2202",77.33887,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","COL0111",78.70504,0.13062,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","COL0661",78.65696,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","COL0661 COL0",78.65696,0.00000,20.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CPK0111",82.26633,10.76686,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CPK0331",81.92235,80.75142,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CPK1101",81.60072,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CPK1102",81.59960,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CPK1103",81.76132,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CST0331",82.31553,37.07455,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CST1101",82.16313,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CUL0331",80.65047,5.37508,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CUL0661",80.73390,2.31186,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CUL2202",80.60855,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CUL2203",80.60721,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CYD0331",77.44036,3.00542,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CYD2201",77.42120,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","CYD2201 CYD0",77.42120,0.00000,90.00000
"26-FEB-2025 11:55","251012025022255930","TP24","DOB0331",82.24575,2.08068,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","DOB0661",82.18502,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","DOB1101",82.16132,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","DOB1102",82.24247,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","DRY2201",92.40464,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","DRY2202",92.40464,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","DVK0111",84.27150,8.83695,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","DVK1101",84.13328,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","DVK1102",84.16842,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","EDG0331",87.05136,18.10000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","EDG1101",86.51828,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","EDG1102",86.51828,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","EDG2201",87.00678,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","EDN0331",80.98347,23.10709,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","EDN1101",80.71663,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","FHL0331",89.09380,45.09891,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","FHL1101",88.93578,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","FKN0331",77.72891,16.41424,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","FKN1101",77.68977,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","FKN1102",77.69595,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GFD0331",81.62949,35.44937,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GFD1101",81.41820,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GFD1102",81.30464,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GLN0331",92.64553,62.30000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GLN0332",92.39265,25.90140,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GLN0332 GLN0",92.39265,0.00000,47.10000
"26-FEB-2025 11:55","251012025022255930","TP24","GLN2201",92.51269,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GNY1101",78.52760,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GOR0331",79.17207,14.45089,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GOR0331 KWD0",79.17207,0.00000,25.64600
"26-FEB-2025 11:55","251012025022255930","TP24","GOR1101",79.21120,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GOR1102",79.21120,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GOR2201",79.15667,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GOR2202",79.15642,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GOT2201",79.16205,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GOT2202",79.16190,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GYM0661",82.25052,3.93017,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GYT0331",83.58230,10.05584,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GYT1101",83.13000,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","GYT1102",83.12955,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HAM0111",91.16200,16.86130,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HAM0331",90.85713,91.41671,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HAM0551",90.61894,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HAM1101",90.82853,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HAM2201",90.55764,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HAY0111",81.33862,6.90704,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HAY0331",81.34488,8.02436,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HAY1101",81.25298,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HAY2201",81.25255,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HAY3502",81.25255,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HAY3503",81.25255,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HEN0331",93.71554,76.18059,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HEN1101",93.33358,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HEN2201",93.42485,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HEP0331",93.91710,78.71994,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HEP1101",93.66808,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HIN0331",92.54323,13.10306,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HIN1101",92.49497,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HKK0661",81.24657,2.94763,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HLY0331",90.08916,15.94714,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HLY0331 RHO0",90.08916,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HLY0331 RHO99",90.08916,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HLY2201",90.04950,7.39155,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HLY2201 HLY1",90.04950,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HLY2201 HLY2",90.04950,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HLY2201 HLY4",90.04950,0.00000,217.68500
"26-FEB-2025 11:55","251012025022255930","TP24","HLY2201 HLY5",90.04950,0.00000,226.63739
"26-FEB-2025 11:55","251012025022255930","TP24","HLY2201 HLY6",90.04950,0.00000,41.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HOB1101",93.23393,50.17761,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HOB2201",93.19627,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HOR0331",81.20067,6.35763,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HOR0661",81.11392,3.52559,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HPI2201",93.48905,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HPI2202",93.48905,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HRP2201",87.50334,0.41645,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HRP2201 HRP0",87.50334,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HTI0331",93.97289,17.16603,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HTI1101",93.40895,15.03297,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HUI0331",82.34565,21.33056,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HUI1101",82.20270,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HWA0331",84.06446,18.68964,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HWA0332",84.09531,10.56371,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HWA1101",83.86875,1.73489,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HWA1101 PTA1",83.86875,0.00000,1.04762
"26-FEB-2025 11:55","251012025022255930","TP24","HWA1101 PTA2",83.86875,0.00000,1.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HWA1101 PTA3",83.86875,0.00000,1.03158
"26-FEB-2025 11:55","251012025022255930","TP24","HWA1102",83.86875,11.97356,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HWA1102 WAA0",83.86875,0.00000,22.65000
"26-FEB-2025 11:55","251012025022255930","TP24","HWB0331",78.02045,31.71878,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HWB0331 MAH0",78.02045,0.00000,33.88000
"26-FEB-2025 11:55","251012025022255930","TP24","HWB0331 WPI0",78.02045,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HWB1101",77.97092,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","HWB2201",78.05481,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","IGH1101",81.31995,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","INV0331",79.75671,36.87424,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","INV1101",80.07133,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","INV2201",79.72423,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","INV2202",79.72423,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ISL0331",80.51409,31.15237,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ISL0661",80.56198,142.41085,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","ISL2201",80.33708,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","JRD1101",81.35086,0.34535,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","JRD1101 JRD0",81.35086,0.00000,90.40000
"26-FEB-2025 11:55","251012025022255930","TP24","KAI0111",81.81315,8.49610,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KAI0661",81.75607,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KAW0111",85.17670,12.91200,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KAW0111 TAM0",85.17670,0.00000,24.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KAW0112",85.40372,20.70000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KAW0112 ONU0",85.40372,0.00000,49.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KAW1101",85.54349,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KAW1101 KAG0",85.54349,0.00000,105.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KAW2201",86.21157,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KBT0661",81.39224,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KBT0662",81.39219,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KBY0661",81.41877,3.58339,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KBY0662",81.41935,3.69898,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KIK0111",80.79615,1.38712,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KIK1101",80.81293,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KIK2201",81.06766,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KIN0111",91.48648,19.40000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KIN0112",91.18241,11.20000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KIN0112 KIN0",91.18241,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KIN0113",91.46111,35.20000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KIN0331",91.30903,11.17315,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KIN1005",91.18241,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KIN1009",91.19980,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KIN1101",91.10364,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KIN1102",91.10364,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KMO0331",89.51264,17.97862,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KMO1101",89.32390,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KMO1102",89.32390,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KMO1103",89.32390,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KMO2201",88.91263,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KOE1101",92.40443,23.98165,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KOE1101 KSF0",92.40443,0.00000,23.69000
"26-FEB-2025 11:55","251012025022255930","TP24","KOE1101 NGB0",92.40443,0.00000,30.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KPA1101",82.15020,0.63078,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KPA1101 KPI1",82.15020,0.00000,14.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KPO1101",91.62231,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KPO1101 KPO0",91.62231,0.00000,44.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KPU0661",95.47981,26.81557,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KPU1101",95.09416,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KPU1102",95.09446,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KUM0661",81.67177,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KUM0661 KUM0",81.67177,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KWA0111",81.76889,19.09593,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KWA1101",81.62245,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","KWA1102",81.62238,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","LFD1101",90.42826,2.64093,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","LFD1102",90.42826,2.53935,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","LIV2201",77.15072,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","LTN0331",81.90391,44.09332,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","LTN0331 TWF0",81.90391,0.00000,30.00000
"26-FEB-2025 11:55","251012025022255930","TP24","LTN2201",81.66547,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","LTN2201 TUR0",81.66547,0.00000,194.00000
"26-FEB-2025 11:55","251012025022255930","TP24","LTN2202",82.03419,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MAN2201",77.01774,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MAN2201 MAN0",77.01774,0.00000,410.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MAT1101",85.42959,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MAT1101 ANI0",85.42959,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MAT1101 MAT0",85.42959,0.00000,20.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MCH0111",81.13727,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MCH1101",81.11206,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MDN1101",94.27136,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MDN2201",94.06659,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MGM0331",84.25214,11.07158,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MGM1101",83.91013,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MHO0331",84.33966,24.77393,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MHO0331 MHO0",84.33966,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MHO1101",84.01431,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MHO1102",84.01524,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MHT1102",81.55614,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MHT1103",81.55522,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MKE1101",80.75120,0.81259,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MKE1101 MKE1",80.75120,0.00000,42.70000
"26-FEB-2025 11:55","251012025022255930","TP24","MKT1101",81.27649,0.00000,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MLG0111",81.94183,14.42352,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MLG0331",81.78145,15.74399,0.00000
"26-FEB-2025 11:55","251012025022255930","TP24","MLG1101",81.70424,0.00000,0.00000
