"TradingPeriod","Pnodename","vSPDDollarsPerMegawattHour"
"TP24","ABY0111",78.78809
"TP24","ABY1101",78.76850
"TP24","ALB0331",93.63014
"TP24","ALB1101",93.50033
"TP24","ALB2201",93.39322
"TP24","APS0111",80.01390
"TP24","APS0661",79.98165
"TP24","ARA2201",86.56651
"TP24","ARA2201 ARA0",86.56651
"TP24","ARG1101",81.53028
"TP24","ARG1101 BRR0",81.53028
"TP24","ARI1101",88.75416
"TP24","ARI1101 ARI0",88.75416
"TP24","ARI1102",91.50869
"TP24","ARI1102 ARI0",91.50869
"TP24","ASB0661",79.77717
"TP24","ASB0661 HBK0",79.77717
"TP24","ASB2201",79.73601
"TP24","ASY0111",81.63594
"TP24","ASY0661",81.58050
"TP24","ATI2201",87.47158
"TP24","ATI2201 ATI0",87.47158
"TP24","AVI2201",76.46190
"TP24","AVI2201 AVI0",76.46190
"TP24","BAL0331",80.49426
"TP24","BAL1101",80.40681
"TP24","BDE0111",80.08916
"TP24","BDE1101",80.03460
"TP24","BEN2201",76.70559
"TP24","BEN2202",76.70559
"TP24","BEN2202 BEN0",76.70559
"TP24","BEN3502",76.70559
"TP24","BEN3503",76.70559
"TP24","BHL2201",0.00000
"TP24","BHL2202",92.65586
"TP24","BLN0331",82.77383
"TP24","BLN1101",82.64898
"TP24","BOB0331",0.00000
"TP24","BOB1101",92.36052
"TP24","BOB2204",92.05885
"TP24","BOB2205",92.07118
"TP24","BOT2201",92.05834
"TP24","BOT2202",92.07067
"TP24","BPC1101",77.65166
"TP24","BPD1101",78.39073
"TP24","BPE0331",82.23959
"TP24","BPE0331 TWF0",82.23959
"TP24","BPE0551",82.24504
"TP24","BPE1101",82.36221
"TP24","BPE2201",82.17924
"TP24","BPT1101",77.66915
"TP24","BRB0331",94.11657
"TP24","BRB2201",94.04973
"TP24","BRK0331",82.71914
"TP24","BRK2201",82.55671
"TP24","BRK2202",82.55671
"TP24","BRY0661",80.22644
"TP24","BRY2201",80.19692
"TP24","BWK1101",78.94927
"TP24","BWK1101 WPI0",78.94927
"TP24","CBG0111",92.18735
"TP24","CBG1101",91.64347
"TP24","CBG1102",91.64365
"TP24","CLH0111",79.25925
"TP24","CLH0661",79.19253
"TP24","CML0331",77.37667
"TP24","CML1101",77.36780
"TP24","CML1102",77.36676
"TP24","CML2201",77.33798
"TP24","CML2202",77.33887
"TP24","COL0111",78.70504
"TP24","COL0661",78.65696
"TP24","COL0661 COL0",78.65696
"TP24","CPK0111",82.26633
"TP24","CPK0331",81.92235
"TP24","CPK1101",81.60072
"TP24","CPK1102",81.59960
"TP24","CPK1103",81.76132
"TP24","CST0331",82.31553
"TP24","CST1101",82.16313
"TP24","CUL0331",80.65047
"TP24","CUL0661",80.73390
"TP24","CUL2202",80.60855
"TP24","CUL2203",80.60721
"TP24","CYD0331",77.44036
"TP24","CYD2201",77.42120
"TP24","CYD2201 CYD0",77.42120
"TP24","DOB0331",82.24575
"TP24","DOB0661",82.18502
"TP24","DOB1101",82.16132
"TP24","DOB1102",82.24247
"TP24","DRY2201",92.40464
"TP24","DRY2202",92.40464
"TP24","DVK0111",84.27150
"TP24","DVK1101",84.13328
"TP24","DVK1102",84.16842
"TP24","EDG0331",87.05136
"TP24","EDG1101",86.51828
"TP24","EDG1102",86.51828
"TP24","EDG2201",87.00678
"TP24","EDN0331",80.98347
"TP24","EDN1101",80.71663
"TP24","FHL0331",89.09380
"TP24","FHL1101",88.93578
"TP24","FKN0331",77.72891
"TP24","FKN1101",77.68977
"TP24","FKN1102",77.69595
"TP24","GFD0331",81.62949
"TP24","GFD1101",81.41820
"TP24","GFD1102",81.30464
"TP24","GLN0331",92.64553
"TP24","GLN0332",92.39265
"TP24","GLN0332 GLN0",92.39265
"TP24","GLN2201",92.51269
"TP24","GNY1101",78.52760
"TP24","GOR0331",79.17207
"TP24","GOR0331 KWD0",79.17207
"TP24","GOR1101",79.21120
"TP24","GOR1102",79.21120
"TP24","GOR2201",79.15667
"TP24","GOR2202",79.15642
"TP24","GOT2201",79.16205
"TP24","GOT2202",79.16190
"TP24","GYM0661",82.25052
"TP24","GYT0331",83.58230
"TP24","GYT1101",83.13000
"TP24","GYT1102",83.12955
"TP24","HAM0111",91.16200
"TP24","HAM0331",90.85713
"TP24","HAM0551",90.61894
"TP24","HAM1101",90.82853
"TP24","HAM2201",90.55764
"TP24","HAY0111",81.33862
"TP24","HAY0331",81.34488
"TP24","HAY1101",81.25298
"TP24","HAY2201",81.25255
"TP24","HAY3502",81.25255
"TP24","HAY3503",81.25255
"TP24","HEN0331",93.71554
"TP24","HEN1101",93.33358
"TP24","HEN2201",93.42485
"TP24","HEP0331",93.91710
"TP24","HEP1101",93.66808
"TP24","HIN0331",92.54323
"TP24","HIN1101",92.49497
"TP24","HKK0661",81.24657
"TP24","HLY0331",90.08916
"TP24","HLY0331 RHO0",90.08916
"TP24","HLY0331 RHO99",90.08916
"TP24","HLY2201",90.04950
"TP24","HLY2201 HLY1",90.04950
"TP24","HLY2201 HLY2",90.04950
"TP24","HLY2201 HLY4",90.04950
"TP24","HLY2201 HLY5",90.04950
"TP24","HLY2201 HLY6",90.04950
"TP24","HOB1101",93.23393
"TP24","HOB2201",93.19627
"TP24","HOR0331",81.20067
"TP24","HOR0661",81.11392
"TP24","HPI2201",93.48905
"TP24","HPI2202",93.48905
"TP24","HRP2201",87.50334
"TP24","HRP2201 HRP0",87.50334
"TP24","HTI0331",93.97289
"TP24","HTI1101",93.40895
"TP24","HUI0331",82.34565
"TP24","HUI1101",82.20270
"TP24","HWA0331",84.06446
"TP24","HWA0332",84.09531
"TP24","HWA1101",83.86875
"TP24","HWA1101 PTA1",83.86875
"TP24","HWA1101 PTA2",83.86875
"TP24","HWA1101 PTA3",83.86875
"TP24","HWA1102",83.86875
"TP24","HWA1102 WAA0",83.86875
"TP24","HWB0331",78.02045
"TP24","HWB0331 MAH0",78.02045
"TP24","HWB0331 WPI0",78.02045
"TP24","HWB1101",77.97092
"TP24","HWB2201",78.05481
"TP24","IGH1101",81.31995
"TP24","INV0331",79.75671
"TP24","INV1101",80.07133
"TP24","INV2201",79.72423
"TP24","INV2202",79.72423
"TP24","ISL0331",80.51409
"TP24","ISL0661",80.56198
"TP24","ISL2201",80.33708
"TP24","JRD1101",81.35086
"TP24","JRD1101 JRD0",81.35086
"TP24","KAI0111",81.81315
"TP24","KAI0661",81.75607
"TP24","KAW0111",85.17670
"TP24","KAW0111 TAM0",85.17670
"TP24","KAW0112",85.40372
"TP24","KAW0112 ONU0",85.40372
"TP24","KAW1101",85.54349
"TP24","KAW1101 KAG0",85.54349
"TP24","KAW2201",86.21157
"TP24","KBT0661",81.39224
"TP24","KBT0662",81.39219
"TP24","KBY0661",81.41877
"TP24","KBY0662",81.41935
"TP24","KIK0111",80.79615
"TP24","KIK1101",80.81293
"TP24","KIK2201",81.06766
"TP24","KIN0111",91.48648
"TP24","KIN0112",91.18241
"TP24","KIN0112 KIN0",91.18241
"TP24","KIN0113",91.46111
"TP24","KIN0331",91.30903
"TP24","KIN1005",91.18241
"TP24","KIN1009",91.19980
"TP24","KIN1101",91.10364
"TP24","KIN1102",91.10364
"TP24","KMO0331",89.51264
"TP24","KMO1101",89.32390
"TP24","KMO1102",89.32390
"TP24","KMO1103",89.32390
"TP24","KMO2201",88.91263
"TP24","KOE1101",92.40443
"TP24","KOE1101 KSF0",92.40443
"TP24","KOE1101 NGB0",92.40443
"TP24","KPA1101",82.15020
"TP24","KPA1101 KPI1",82.15020
"TP24","KPO1101",91.62231
"TP24","KPO1101 KPO0",91.62231
"TP24","KPU0661",95.47981
"TP24","KPU1101",95.09416
"TP24","KPU1102",95.09446
"TP24","KUM0661",81.67177
"TP24","KUM0661 KUM0",81.67177
"TP24","KWA0111",81.76889
"TP24","KWA1101",81.62245
"TP24","KWA1102",81.62238
"TP24","LFD1101",90.42826
"TP24","LFD1102",90.42826
"TP24","LIV2201",77.15072
"TP24","LTN0331",81.90391
"TP24","LTN0331 TWF0",81.90391
"TP24","LTN2201",81.66547
"TP24","LTN2201 TUR0",81.66547
"TP24","LTN2202",82.03419
"TP24","MAN2201",77.01774
"TP24","MAN2201 MAN0",77.01774
"TP24","MAT1101",85.42959
"TP24","MAT1101 ANI0",85.42959
"TP24","MAT1101 MAT0",85.42959
"TP24","MCH0111",81.13727
"TP24","MCH1101",81.11206
"TP24","MDN1101",94.27136
"TP24","MDN2201",94.06659
"TP24","MGM0331",84.25214
"TP24","MGM1101",83.91013
"TP24","MHO0331",84.33966
"TP24","MHO0331 MHO0",84.33966
"TP24","MHO1101",84.01431
"TP24","MHO1102",84.01524
"TP24","MHT1102",81.55614
"TP24","MHT1103",81.55522
"TP24","MKE1101",80.75120
"TP24","MKE1101 MKE1",80.75120
"TP24","MKT1101",81.27649
"TP24","MLG0111",81.94183
"TP24","MLG0331",81.78145
"TP24","MLG1101",81.70424
"TP24","MLG1102",81.68960
"TP24","MNG0331",93.48709
"TP24","MNG1101",93.21262
"TP24","MNI0111",81.90213
"TP24","MNI1101",81.66932
"TP24","MPE1101",94.73059
"TP24","MST0331",84.32722
"TP24","MST1101",84.13331
"TP24","MTI2201",87.22690
"TP24","MTI2201 MTI0",87.22690
"TP24","MTM0331",90.12669
"TP24","MTM1101",89.93631
"TP24","MTN0331",83.95605
"TP24","MTN1101",83.67170
"TP24","MTN1102",83.66154
"TP24","MTO0331",95.97621
"TP24","MTO1101",95.59937
"TP24","MTO1102",95.59410
"TP24","MTR0331",85.91191
"TP24","MTR1101",85.76784
"TP24","MVE1101",93.46771
"TP24","MVE1102",93.46968
"TP24","NAP2201",86.25430
"TP24","NAP2201 NAP0",86.25430
"TP24","NAP2202",86.25430
"TP24","NAP2202 NTM0",86.25430
"TP24","NGA1101",92.40443
"TP24","NMA0331",79.58903
"TP24","NMA0331 WHL0",79.58903
"TP24","NMA2201",79.52302
"TP24","NPK0331",88.54252
"TP24","NPK1101",88.49890
"TP24","NSY0331",77.33977
"TP24","NSY0331 PAE0",77.33977
"TP24","NSY2201",77.29513
"TP24","NWD0661",79.98973
"TP24","NWD2201",79.96033
"TP24","OAM0331",79.20616
"TP24","OAM1101",78.90390
"TP24","OAM1102",79.39932
"TP24","OHA2201",76.72768
"TP24","OHA2201 OHA0",76.72768
"TP24","OHB2201",76.80490
"TP24","OHB2201 OHB0",76.80490
"TP24","OHC2201",76.64996
"TP24","OHC2201 OHC0",76.64996
"TP24","OHK2201",87.05149
"TP24","OHK2201 OHK0",87.05149
"TP24","OHW2201",90.01982
"TP24","OHW2202",90.01982
"TP24","OKE1101",88.80468
"TP24","OKI2201",86.38353
"TP24","OKI2201 OKI0",86.38353
"TP24","OKN0111",87.30266
"TP24","OKN1101",87.25965
"TP24","ONG0331",90.44101
"TP24","ONG1101",90.38805
"TP24","OPI2201",78.34298
"TP24","OPI2202",78.34886
"TP24","OPK0331",82.83697
"TP24","OPK1101",83.11363
"TP24","OPK1102",82.39329
"TP24","ORO1101",80.97474
"TP24","ORO1102",81.65700
"TP24","OTA0221",93.00051
"TP24","OTA1103",93.01868
"TP24","OTA1104",93.01868
"TP24","OTA1105",93.01868
"TP24","OTA1106",93.01868
"TP24","OTA1107",93.01868
"TP24","OTA1108",93.01868
"TP24","OTA1109",93.01868
"TP24","OTA110A",93.01868
"TP24","OTA2201",92.75751
"TP24","OTA2203",92.75540
"TP24","OTI0111",80.28578
"TP24","OTI0661",80.23004
"TP24","OWH0111",88.86939
"TP24","OWH1101",88.81660
"TP24","PAK0331",92.98945
"TP24","PAK2201",92.80997
"TP24","PAO1101",93.54795
"TP24","PEN0221",93.79780
"TP24","PEN0222",93.79780
"TP24","PEN0251",93.15369
"TP24","PEN0331",93.59495
"TP24","PEN1101",93.23318
"TP24","PEN2201",93.09390
"TP24","PIE1101",89.50780
"TP24","PNI0331",81.50233
"TP24","PNI1101",81.43249
"TP24","PNI1102",81.43312
"TP24","PPI2201",86.61115
"TP24","PPI2201 PPI0",86.61115
"TP24","PRM0331",81.77898
"TP24","PRM2201",81.74594
"TP24","PRM2202",81.74548
"TP24","PRT2201",81.74284
"TP24","PRT2202",81.74255
"TP24","RDF0331",88.61180
"TP24","RDF1101",88.40463
"TP24","RDF1102",88.40463
"TP24","RDF2201",88.10607
"TP24","RFC1101",81.56393
"TP24","RFN1101",81.56794
"TP24","RFN1102",81.55040
"TP24","ROS0221",93.91797
"TP24","ROS1101",93.69257
"TP24","ROT0111",89.27328
"TP24","ROT0331",89.39606
"TP24","ROT1101",88.91194
"TP24","ROT1101 WHE0",88.91194
"TP24","ROT1102",89.20732
"TP24","ROX1101",77.19642
"TP24","ROX1101 ROX0",77.19642
"TP24","ROX2201",77.57961
"TP24","ROX2201 ROX0",77.57961
"TP24","RPO2201",84.35517
"TP24","RPO2201 RPO0",84.35517
"TP24","RTO1101",92.49896
"TP24","RTR1101",88.39371
"TP24","SBK0661",81.58242
"TP24","SDN0331",78.12965
"TP24","SDN2201",78.08950
"TP24","SFD0331",83.00605
"TP24","SFD1101",82.83117
"TP24","SFD2201",82.92473
"TP24","SFD2201 SFD21",82.92473
"TP24","SFD2201 SFD22",82.92473
"TP24","SFD2201 SPL0",82.92473
"TP24","STK0331",81.46836
"TP24","STK0331 SZR0",81.46836
"TP24","STK0661",81.52687
"TP24","STK0661 COB0",81.52687
"TP24","STK1101",81.55308
"TP24","STK2201",81.30184
"TP24","STU0111",78.95682
"TP24","STU1101",78.88381
"TP24","SVL0331",93.62907
"TP24","SVL2201",93.44909
"TP24","SVL2202",93.45197
"TP24","SWN0251",92.94192
"TP24","SWN2201",92.88227
"TP24","TAB2201 TAB0",86.56122
"TP24","TAK0331",92.74551
"TP24","TAK0331 SZR0",92.74551
"TP24","TAK2201",92.55016
"TP24","TAK2202",92.64138
"TP24","TGA0111",89.95341
"TP24","TGA0331",89.88042
"TP24","TGA0331 KMI0",89.88042
"TP24","TGA1101",89.66766
"TP24","THI2201",86.63239
"TP24","THI2201 THI1",86.63239
"TP24","THI2201 THI2",86.63239
"TP24","TIM0111",78.67607
"TP24","TIM1101",78.46392
"TP24","TIM2201",78.42912
"TP24","TIM2202",78.44253
"TP24","TKA0111",79.14748
"TP24","TKA0111 TKA1",79.14748
"TP24","TKA0331",79.20291
"TP24","TKA1101",79.10171
"TP24","TKB2201",77.22001
"TP24","TKB2201 TKB1",77.22001
"TP24","TKR0331",81.67304
"TP24","TKR1101",81.36699
"TP24","TKU0331",85.27467
"TP24","TKU2201",85.02031
"TP24","TKU2201 TKU0",85.02031
"TP24","TMH2201",78.04620
"TP24","TMI0331",90.01199
"TP24","TMI1101",89.76263
"TP24","TMK0331",78.94265
"TP24","TMK1101",78.69055
"TP24","TMK1102",78.68914
"TP24","TMN0551",85.89753
"TP24","TMN2201",85.82803
"TP24","TMU0111",93.71231
"TP24","TMU1101",93.49059
"TP24","TNG0111",83.71904
"TP24","TNG0551",83.68556
"TP24","TNG2201",83.62682
"TP24","TRK0111",88.63847
"TP24","TRK1101",88.41640
"TP24","TRK1102",88.41640
"TP24","TRK2201",87.93938
"TP24","TUI1101",88.71255
"TP24","TUI1101 KTW0",88.71255
"TP24","TUI1101 PRI0",88.71255
"TP24","TUI1101 TUI0",88.71255
"TP24","TWC2201",81.79737
"TP24","TWC2201 NZW0",81.79737
"TP24","TWC2201 TWF0",81.79737
"TP24","TWH0331",90.04635
"TP24","TWH0331 TUK0",90.04635
"TP24","TWH2201",89.84869
"TP24","TWI2201",80.27643
"TP24","TWT2201",81.81560
"TP24","TWZ0331",76.90105
"TP24","TWZ2201",76.86707
"TP24","TWZ2202",76.86707
"TP24","UHT0331",81.62419
"TP24","UHT1101",81.36883
"TP24","WAI0111",88.51517
"TP24","WAI0501",88.82356
"TP24","WAI1101",88.06726
"TP24","WDV0111",83.30325
"TP24","WDV1101",83.27600
"TP24","WDV1101 TAP0",83.27600
"TP24","WDV1102",83.27600
"TP24","WEL0331",95.90435
"TP24","WEL1101",95.64417
"TP24","WEL1102",95.63411
"TP24","WGN0331",84.41387
"TP24","WGN1101",84.04126
"TP24","WHI0111",88.19225
"TP24","WHI2201",88.05083
"TP24","WHI2201 WHI1",88.05083
"TP24","WHI2201 WHI2",88.05083
"TP24","WHI2201 WHI3",88.05083
"TP24","WHU0331",94.17787
"TP24","WHU1101",94.13727
"TP24","WIL0331",81.43482
"TP24","WIL0331 MCK0",81.43482
"TP24","WIL1101",81.51242
"TP24","WIL2201",81.41914
"TP24","WIR0331",93.57205
"TP24","WIR1101",93.21615
"TP24","WIR1102",93.21506
"TP24","WKM2201",87.44486
"TP24","WKM2201 MOK0",87.44486
"TP24","WKM2201 WKM0",87.44486
"TP24","WKM2202",87.45532
"TP24","WKO0331",95.00341
"TP24","WKO1101",94.80531
"TP24","WPA2201",87.14441
"TP24","WPA2201 WPA0",87.14441
"TP24","WPR0331",80.48052
"TP24","WPR0661",80.23495
"TP24","WPR2202",80.45785
"TP24","WPR2203",80.45947
"TP24","WPW0331",86.26578
"TP24","WPW1101",85.89493
"TP24","WPW1102",85.94324
"TP24","WRD0331",93.50033
"TP24","WRD2201",93.30467
"TP24","WRK0331",86.63718
"TP24","WRK0331 RKA0",86.63718
"TP24","WRK0331 TAA0",86.63718
"TP24","WRK2201",86.57996
"TP24","WRK2201 WRK0",86.57996
"TP24","WTK0111",76.26751
"TP24","WTK0111 WTK0",76.26751
"TP24","WTK0331",76.36129
"TP24","WTK1101",76.67176
"TP24","WTK1102",76.58318
"TP24","WTK2201",76.60380
"TP24","WTU0331",88.38330
"TP24","WTU2201",88.14789
"TP24","WTU2202",88.14796
"TP24","WVY0111",84.20112
"TP24","WVY1101",83.94122
"TP24","WVY1101 WPP0",83.94122
"TP24","WWD1102",81.51574
"TP24","WWD1102 WWD0",81.51574
"TP24","WWD1103",81.51587
"TP24","WWD1103 WWD0",81.51587
